date,C19: 5-9,C199-201,C199-205,C20: 1-5,C20: 5-9,C209-211,C209-215,C21: 1-5,C21: 5-9,C219-221,C219-225,C22: 1-5,C22: 5-9,C229-231,C229-235,C23: 1-5,C23: 5-9,C239-241,C239-245,C24: 1-5,C24: 5-9,C249-251,C249-255,C25: 1-5,C25: 5-9,C259-261,C259-265,C26: 1-5,C26: 5-9,C269-271
2018-09-17,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-18,-82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-19,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-20,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-21,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-25,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-26,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-27,-73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-28,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-09,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-10,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-11,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-12,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-15,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-16,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-17,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-18,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-19,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-22,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-23,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-24,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-25,-72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-26,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-29,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,-73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-01,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-02,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-06,-69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-07,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-08,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-09,-66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-12,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-13,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-14,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-21,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
